index_bin1,index_bin2,freq
402,372,57
403,372,45
404,372,46
405,372,34
406,372,30
407,372,25
408,372,30
409,372,26
410,372,19
411,372,33
412,372,31
413,372,16
414,372,34
415,372,48
416,372,33
417,372,55
418,372,40
419,372,40
420,372,48
421,372,47
422,372,46
423,372,39
424,372,49
425,372,48
426,372,53
427,372,58
428,372,33
429,372,47
430,372,45
431,372,59
432,372,39
433,372,35
434,372,39
435,372,34
436,372,41
437,372,33
438,372,53
439,372,33
440,372,48
441,372,52
442,372,44
443,372,56
444,372,54
445,372,43
446,372,42
447,372,43
448,372,29
449,372,47
450,372,45
451,372,39
452,372,56
453,372,44
454,372,40
455,372,39
456,372,36
457,372,30
458,372,20
459,372,38
460,372,21
461,372,32
462,372,31
463,372,39
464,372,37
465,372,46
466,372,41
467,372,36
468,372,57
469,372,38
470,372,36
471,372,42
472,372,39
473,372,45
474,372,29
475,372,27
476,372,31
477,372,24
478,372,31
479,372,33
480,372,28
481,372,21
482,372,40
483,372,33
484,372,52
485,372,43
486,372,24
487,372,38
488,372,59
489,372,35
490,372,40
491,372,48
492,372,34
493,372,38
494,372,45
495,372,43
496,372,42
497,372,22
498,372,24
499,372,16
374,373,69
375,373,69
376,373,69
377,373,69
378,373,69
379,373,69
380,373,69
381,373,69
382,373,69
383,373,69
384,373,69
385,373,69
386,373,69
387,373,69
388,373,69
389,373,69
390,373,69
391,373,69
392,373,69
393,373,69
394,373,69
395,373,69
396,373,51
397,373,50
398,373,68
399,373,56
400,373,45
401,373,56
402,373,51
403,373,38
404,373,33
405,373,32
406,373,19
407,373,35
408,373,30
409,373,29
410,373,25
411,373,34
412,373,28
413,373,9
414,373,31
415,373,32
416,373,39
417,373,47
418,373,45
419,373,40
420,373,55
421,373,50
422,373,61
423,373,42
424,373,50
425,373,47
426,373,43
427,373,69
428,373,38
429,373,63
430,373,64
431,373,54
432,373,57
433,373,44
434,373,53
435,373,48
436,373,42
437,373,50
438,373,56
439,373,47
440,373,67
441,373,69
442,373,65
443,373,55
444,373,44
445,373,41
446,373,65
447,373,52
448,373,43
449,373,51
450,373,51
451,373,51
452,373,51
453,373,51
454,373,39
455,373,41
456,373,26
457,373,24
458,373,33
459,373,35
460,373,55
461,373,31
462,373,43
463,373,49
464,373,44
465,373,38
466,373,27
467,373,37
468,373,29
469,373,45
470,373,38
471,373,35
472,373,46
473,373,44
474,373,44
475,373,36
476,373,44
477,373,38
478,373,36
479,373,45
480,373,43
481,373,52
482,373,38
483,373,39
484,373,58
485,373,35
486,373,31
487,373,37
488,373,62
489,373,42
490,373,55
491,373,48
492,373,23
493,373,36
494,373,44
495,373,63
496,373,52
497,373,42
498,373,25
499,373,19
375,374,69
376,374,69
377,374,69
378,374,69
379,374,69
380,374,69
381,374,69
382,374,69
383,374,69
384,374,69
385,374,69
386,374,69
387,374,69
388,374,69
389,374,69
390,374,69
391,374,69
392,374,69
393,374,69
394,374,69
395,374,69
396,374,64
397,374,54
398,374,56
399,374,68
400,374,60
401,374,64
402,374,56
403,374,34
404,374,27
405,374,15
406,374,26
407,374,16
408,374,28
409,374,19
410,374,29
411,374,25
412,374,11
413,374,11
414,374,26
415,374,35
416,374,34
417,374,46
418,374,38
419,374,43
420,374,62
421,374,45
422,374,50
423,374,41
424,374,36
425,374,48
426,374,52
427,374,43
428,374,54
429,374,46
430,374,56
431,374,56
432,374,62
433,374,56
434,374,48
435,374,45
436,374,54
437,374,48
438,374,55
439,374,59
440,374,47
441,374,54
442,374,49
443,374,35
444,374,33
445,374,56
446,374,40
447,374,38
448,374,32
449,374,42
450,374,60
451,374,46
452,374,43
453,374,24
454,374,34
455,374,25
456,374,20
457,374,18
458,374,40
459,374,34
460,374,33
461,374,26
462,374,30
463,374,37
464,374,44
465,374,33
466,374,36
467,374,32
468,374,50
469,374,42
470,374,25
471,374,16
472,374,36
473,374,36
474,374,31
475,374,32
476,374,33
477,374,40
478,374,39
479,374,62
480,374,58
481,374,51
482,374,42
483,374,43
484,374,54
485,374,43
486,374,33
487,374,20
488,374,50
489,374,43
490,374,30
491,374,36
492,374,37
493,374,34
494,374,49
495,374,32
496,374,48
497,374,44
498,374,27
499,374,9
376,375,69
377,375,69
378,375,69
379,375,69
380,375,69
381,375,69
382,375,69
383,375,69
384,375,69
385,375,69
386,375,69
387,375,69
388,375,69
389,375,69
390,375,69
391,375,69
392,375,69
393,375,69
394,375,69
395,375,69
396,375,56
397,375,36
398,375,61
399,375,69
400,375,69
401,375,62
402,375,39
403,375,24
404,375,18
405,375,19
406,375,16
407,375,10
408,375,15
409,375,16
410,375,21
411,375,26
412,375,12
413,375,13
414,375,27
415,375,27
416,375,22
417,375,30
418,375,53
419,375,55
420,375,39
421,375,46
422,375,47
423,375,60
424,375,33
425,375,25
426,375,14
427,375,43
428,375,53
429,375,60
430,375,53
431,375,57
432,375,69
433,375,65
434,375,56
435,375,56
436,375,69
437,375,62
438,375,50
439,375,58
440,375,48
441,375,47
442,375,43
443,375,35
444,375,32
445,375,44
446,375,37
447,375,34
448,375,31
449,375,25
450,375,54
451,375,58
452,375,29
453,375,31
454,375,12
455,375,23
456,375,22
457,375,19
458,375,25
459,375,28
460,375,24
461,375,11
462,375,33
463,375,20
464,375,23
465,375,32
466,375,34
467,375,36
468,375,43
469,375,47
470,375,19
471,375,12
472,375,24
473,375,15
474,375,24
475,375,27
476,375,58
477,375,62
478,375,64
479,375,67
480,375,49
481,375,61
482,375,64
483,375,69
484,375,55
485,375,44
486,375,50
487,375,22
488,375,33
489,375,32
490,375,36
491,375,26
492,375,28
493,375,27
494,375,26
495,375,34
496,375,65
497,375,62
498,375,26
499,375,11
377,376,69
378,376,69
379,376,69
380,376,69
381,376,69
382,376,69
383,376,69
384,376,69
385,376,69
386,376,69
387,376,69
388,376,69
389,376,69
390,376,69
391,376,69
392,376,69
393,376,69
394,376,69
395,376,69
396,376,57
397,376,42
398,376,58
399,376,69
400,376,56
401,376,50
402,376,36
403,376,22
404,376,21
405,376,15
406,376,14
407,376,10
408,376,16
409,376,13
410,376,28
411,376,15
412,376,15
413,376,8
414,376,14
415,376,30
416,376,26
417,376,25
418,376,50
419,376,51
420,376,37
421,376,44
422,376,46
423,376,42
424,376,35
425,376,19
426,376,32
427,376,38
428,376,49
429,376,64
430,376,49
431,376,64
432,376,69
433,376,69
434,376,66
435,376,64
436,376,57
437,376,60
438,376,27
439,376,45
440,376,49
441,376,38
442,376,44
443,376,38
444,376,37
445,376,39
446,376,29
447,376,38
448,376,18
449,376,19
450,376,36
451,376,62
452,376,25
453,376,15
454,376,22
455,376,14
456,376,29
457,376,22
458,376,22
459,376,31
460,376,21
461,376,22
462,376,26
463,376,23
464,376,16
465,376,19
466,376,19
467,376,27
468,376,30
469,376,44
470,376,10
471,376,15
472,376,32
473,376,24
474,376,19
475,376,27
476,376,43
477,376,45
478,376,69
479,376,69
480,376,39
481,376,69
482,376,60
483,376,69
484,376,52
485,376,55
486,376,53
487,376,29
488,376,40
489,376,25
490,376,27
491,376,32
492,376,29
493,376,25
494,376,31
495,376,26
496,376,53
497,376,58
498,376,36
499,376,5
378,377,69
379,377,69
380,377,69
381,377,69
382,377,69
383,377,69
384,377,69
385,377,69
386,377,69
387,377,69
388,377,69
389,377,69
390,377,69
391,377,69
392,377,69
393,377,69
394,377,69
395,377,69
396,377,50
397,377,48
398,377,59
399,377,69
400,377,69
401,377,60
402,377,19
403,377,22
404,377,11
405,377,19
406,377,16
407,377,9
408,377,15
409,377,7
410,377,21
411,377,4
412,377,6
413,377,10
414,377,13
415,377,26
416,377,34
417,377,23
418,377,50
419,377,52
420,377,31
421,377,45
422,377,42
423,377,33
424,377,22
425,377,31
426,377,18
427,377,44
428,377,50
429,377,53
430,377,48
431,377,69
432,377,66
433,377,68
434,377,59
435,377,60
436,377,58
437,377,66
438,377,37
439,377,47
440,377,54
441,377,31
442,377,33
443,377,27
444,377,24
445,377,48
446,377,26
447,377,32
448,377,22
449,377,31
450,377,32
451,377,57
452,377,27
453,377,20
454,377,15
455,377,15
456,377,21
457,377,18
458,377,16
459,377,27
460,377,24
461,377,16
462,377,29
463,377,23
464,377,13
465,377,24
466,377,20
467,377,25
468,377,42
469,377,31
470,377,8
471,377,16
472,377,13
473,377,10
474,377,21
475,377,30
476,377,42
477,377,66
478,377,59
479,377,69
480,377,34
481,377,53
482,377,69
483,377,61
484,377,42
485,377,44
486,377,56
487,377,21
488,377,30
489,377,25
490,377,26
491,377,16
492,377,22
493,377,34
494,377,24
495,377,20
496,377,43
497,377,60
498,377,40
499,377,9
379,378,69
380,378,69
381,378,69
382,378,69
383,378,69
384,378,69
385,378,69
386,378,69
387,378,69
388,378,69
389,378,69
390,378,69
391,378,69
392,378,69
393,378,69
394,378,69
395,378,69
396,378,43
397,378,33
398,378,56
399,378,60
400,378,59
401,378,54
402,378,43
403,378,19
404,378,10
405,378,11
406,378,8
407,378,10
408,378,9
409,378,8
410,378,32
411,378,6
412,378,12
413,378,4
414,378,7
415,378,25
416,378,29
417,378,17
418,378,36
419,378,63
420,378,34
421,378,43
422,378,39
423,378,42
424,378,27
425,378,39
426,378,29
427,378,38
428,378,63
429,378,42
430,378,45
431,378,69
432,378,62
433,378,69
434,378,50
435,378,54
436,378,50
437,378,69
438,378,40
439,378,40
440,378,54
441,378,28
442,378,41
443,378,26
444,378,44
445,378,36
446,378,36
447,378,23
448,378,24
449,378,23
450,378,41
451,378,60
452,378,11
453,378,12
454,378,18
455,378,21
456,378,24
457,378,11
458,378,20
459,378,13
460,378,19
461,378,16
462,378,32
463,378,22
464,378,21
465,378,21
466,378,18
467,378,35
468,378,41
469,378,40
470,378,13
471,378,14
472,378,11
473,378,20
474,378,20
475,378,26
476,378,54
477,378,60
478,378,69
479,378,58
480,378,68
481,378,50
482,378,66
483,378,69
484,378,44
485,378,42
486,378,41
487,378,18
488,378,27
489,378,27
490,378,30
491,378,20
492,378,18
493,378,26
494,378,29
495,378,24
496,378,43
497,378,69
498,378,33
499,378,7
380,379,69
381,379,69
382,379,69
383,379,69
384,379,69
385,379,69
386,379,69
387,379,69
388,379,69
389,379,69
390,379,69
391,379,69
392,379,69
393,379,69
394,379,69
395,379,69
396,379,59
397,379,40
398,379,48
399,379,69
400,379,69
401,379,42
402,379,38
403,379,21
404,379,15
405,379,12
406,379,12
407,379,13
408,379,17
409,379,18
410,379,22
411,379,7
412,379,21
413,379,7
414,379,22
415,379,33
416,379,28
417,379,14
418,379,42
419,379,44
420,379,37
421,379,44
422,379,57
423,379,68
424,379,28
425,379,27
426,379,24
427,379,27
428,379,50
429,379,43
430,379,53
431,379,69
432,379,69
433,379,69
434,379,62
435,379,57
436,379,45
437,379,69
438,379,38
439,379,47
440,379,50
441,379,42
442,379,44
443,379,33
444,379,35
445,379,45
446,379,22
447,379,38
448,379,20
449,379,24
450,379,26
451,379,58
452,379,22
453,379,16
454,379,12
455,379,19
456,379,23
457,379,21
458,379,10
459,379,22
460,379,14
461,379,18
462,379,20
463,379,21
464,379,10
465,379,26
466,379,22
467,379,21
468,379,34
469,379,45
470,379,11
471,379,12
472,379,15
473,379,14
474,379,20
475,379,28
476,379,45
477,379,62
478,379,62
479,379,69
480,379,60
481,379,51
482,379,69
483,379,65
484,379,40
485,379,43
486,379,49
487,379,27
488,379,30
489,379,24
490,379,22
491,379,19
492,379,30
493,379,39
494,379,15
495,379,24
496,379,45
497,379,62
498,379,32
499,379,10
381,380,69
382,380,69
383,380,69
384,380,69
385,380,69
386,380,69
387,380,69
388,380,69
389,380,69
390,380,69
391,380,69
392,380,69
393,380,69
394,380,69
395,380,69
396,380,53
397,380,47
398,380,69
399,380,63
400,380,57
401,380,40
402,380,31
403,380,21
404,380,19
405,380,15
406,380,12
407,380,8
408,380,9
409,380,13
410,380,16
411,380,13
412,380,13
413,380,8
414,380,19
415,380,36
416,380,31
417,380,22
418,380,40
419,380,49
420,380,31
421,380,46
422,380,59
423,380,50
424,380,32
425,380,28
426,380,26
427,380,36
428,380,57
429,380,62
430,380,65
431,380,69
432,380,69
433,380,59
434,380,68
435,380,60
436,380,54
437,380,69
438,380,42
439,380,50
440,380,52
441,380,41
442,380,45
443,380,24
444,380,30
445,380,25
446,380,24
447,380,36
448,380,25
449,380,19
450,380,40
451,380,49
452,380,22
453,380,13
454,380,23
455,380,15
456,380,21
457,380,13
458,380,12
459,380,18
460,380,25
461,380,14
462,380,26
463,380,23
464,380,22
465,380,28
466,380,21
467,380,26
468,380,49
469,380,36
470,380,6
471,380,11
472,380,14
473,380,21
474,380,19
475,380,35
476,380,49
477,380,47
478,380,69
479,380,62
480,380,56
481,380,60
482,380,69
483,380,69
484,380,30
485,380,41
486,380,54
487,380,28
488,380,29
489,380,31
490,380,22
491,380,22
492,380,35
493,380,36
494,380,34
495,380,26
496,380,34
497,380,62
498,380,26
499,380,7
382,381,69
383,381,69
384,381,69
385,381,69
386,381,69
387,381,69
388,381,69
389,381,69
390,381,69
391,381,69
392,381,69
393,381,69
394,381,69
395,381,69
396,381,69
397,381,59
398,381,69
399,381,69
400,381,69
401,381,61
402,381,32
403,381,27
404,381,15
405,381,13
406,381,15
407,381,13
408,381,13
409,381,13
410,381,26
411,381,17
412,381,24
413,381,5
414,381,16
415,381,26
416,381,22
417,381,20
418,381,52
419,381,62
420,381,27
421,381,56
422,381,59
423,381,62
424,381,37
425,381,28
426,381,31
427,381,50
428,381,61
429,381,54
430,381,55
431,381,69
432,381,69
433,381,69
434,381,69
435,381,69
436,381,69
437,381,69
438,381,38
439,381,61
440,381,69
441,381,52
442,381,42
443,381,46
444,381,39
445,381,52
446,381,43
447,381,44
448,381,27
449,381,23
450,381,60
451,381,65
452,381,24
453,381,24
454,381,22
455,381,29
456,381,23
457,381,19
458,381,21
459,381,20
460,381,25
461,381,28
462,381,25
463,381,31
464,381,28
465,381,26
466,381,18
467,381,33
468,381,43
469,381,37
470,381,7
471,381,13
472,381,20
473,381,21
474,381,25
475,381,37
476,381,66
477,381,48
478,381,69
479,381,54
480,381,50
481,381,57
482,381,67
483,381,69
484,381,59
485,381,56
486,381,44
487,381,31
488,381,31
489,381,41
490,381,24
491,381,24
492,381,25
493,381,37
494,381,31
495,381,27
496,381,59
497,381,60
498,381,29
499,381,13
383,382,69
384,382,69
385,382,69
386,382,69
387,382,69
388,382,69
389,382,69
390,382,69
391,382,69
392,382,69
393,382,69
394,382,69
395,382,69
396,382,69
397,382,56
398,382,62
399,382,69
400,382,69
401,382,55
402,382,33
403,382,22
404,382,16
405,382,11
406,382,17
407,382,14
408,382,16
409,382,21
410,382,21
411,382,14
412,382,17
413,382,7
414,382,12
415,382,25
416,382,32
417,382,19
418,382,68
419,382,63
420,382,39
421,382,60
422,382,65
423,382,48
424,382,31
425,382,38
426,382,28
427,382,42
428,382,65
429,382,59
430,382,53
431,382,69
432,382,69
433,382,69
434,382,69
435,382,69
436,382,69
437,382,63
438,382,55
439,382,34
440,382,62
441,382,33
442,382,42
443,382,44
444,382,37
445,382,52
446,382,42
447,382,40
448,382,26
449,382,27
450,382,43
451,382,67
452,382,21
453,382,28
454,382,28
455,382,20
456,382,27
457,382,18
458,382,21
459,382,18
460,382,28
461,382,25
462,382,22
463,382,19
464,382,31
465,382,21
466,382,23
467,382,31
468,382,40
469,382,39
470,382,10
471,382,13
472,382,25
473,382,17
474,382,18
475,382,40
476,382,42
477,382,59
478,382,69
479,382,69
480,382,50
481,382,66
482,382,69
483,382,69
484,382,43
485,382,51
486,382,50
487,382,27
488,382,28
489,382,35
490,382,16
491,382,27
492,382,35
493,382,44
494,382,31
495,382,35
496,382,69
497,382,68
498,382,33
499,382,7
384,383,69
385,383,69
386,383,69
387,383,69
388,383,69
389,383,69
390,383,69
391,383,69
392,383,69
393,383,69
394,383,69
395,383,69
396,383,66
397,383,48
398,383,69
399,383,69
400,383,69
401,383,55
402,383,35
403,383,16
404,383,15
405,383,13
406,383,12
407,383,16
408,383,7
409,383,17
410,383,20
411,383,17
412,383,15
413,383,8
414,383,13
415,383,35
416,383,35
417,383,29
418,383,48
419,383,59
420,383,39
421,383,47
422,383,56
423,383,54
424,383,32
425,383,39
426,383,24
427,383,41
428,383,59
429,383,62
430,383,69
431,383,69
432,383,69
433,383,69
434,383,69
435,383,69
436,383,58
437,383,69
438,383,39
439,383,60
440,383,58
441,383,40
442,383,49
443,383,45
444,383,42
445,383,43
446,383,29
447,383,38
448,383,28
449,383,28
450,383,39
451,383,67
452,383,20
453,383,15
454,383,21
455,383,21
456,383,31
457,383,20
458,383,12
459,383,12
460,383,27
461,383,22
462,383,31
463,383,20
464,383,24
465,383,17
466,383,25
467,383,27
468,383,44
469,383,46
470,383,11
471,383,17
472,383,15
473,383,16
474,383,24
475,383,35
476,383,56
477,383,68
478,383,69
479,383,69
480,383,60
481,383,64
482,383,69
483,383,66
484,383,49
485,383,55
486,383,57
487,383,25
488,383,27
489,383,24
490,383,38
491,383,23
492,383,31
493,383,36
494,383,36
495,383,27
496,383,45
497,383,69
498,383,46
499,383,14
385,384,69
386,384,69
387,384,69
388,384,69
389,384,69
390,384,69
391,384,69
392,384,69
393,384,69
394,384,69
395,384,69
396,384,69
397,384,53
398,384,69
399,384,69
400,384,69
401,384,53
402,384,44
403,384,27
404,384,15
405,384,23
406,384,16
407,384,12
408,384,16
409,384,14
410,384,20
411,384,14
412,384,19
413,384,9
414,384,21
415,384,29
416,384,29
417,384,19
418,384,69
419,384,62
420,384,45
421,384,47
422,384,69
423,384,63
424,384,42
425,384,41
426,384,31
427,384,51
428,384,69
429,384,64
430,384,69
431,384,69
432,384,69
433,384,69
434,384,69
435,384,65
436,384,67
437,384,69
438,384,54
439,384,54
440,384,54
441,384,65
442,384,52
443,384,32
444,384,45
445,384,43
446,384,34
447,384,42
448,384,36
449,384,20
450,384,40
451,384,68
452,384,21
453,384,21
454,384,28
455,384,31
456,384,22
457,384,22
458,384,20
459,384,25
460,384,22
461,384,28
462,384,34
463,384,20
464,384,19
465,384,24
466,384,21
467,384,33
468,384,39
469,384,35
470,384,8
471,384,13
472,384,22
473,384,20
474,384,21
475,384,39
476,384,55
477,384,65
478,384,69
479,384,64
480,384,64
481,384,62
482,384,69
483,384,69
484,384,64
485,384,63
486,384,57
487,384,38
488,384,32
489,384,27
490,384,23
491,384,35
492,384,28
493,384,40
494,384,34
495,384,29
496,384,58
497,384,69
498,384,47
499,384,9
386,385,69
387,385,69
388,385,69
389,385,69
390,385,69
391,385,69
392,385,69
393,385,69
394,385,69
395,385,69
396,385,69
397,385,69
398,385,69
399,385,69
400,385,69
401,385,69
402,385,66
403,385,29
404,385,28
405,385,22
406,385,18
407,385,11
408,385,20
409,385,15
410,385,25
411,385,18
412,385,29
413,385,9
414,385,27
415,385,27
416,385,27
417,385,27
418,385,44
419,385,61
420,385,53
421,385,47
422,385,60
423,385,69
424,385,47
425,385,49
426,385,36
427,385,65
428,385,69
429,385,69
430,385,69
431,385,69
432,385,69
433,385,69
434,385,69
435,385,65
436,385,69
437,385,69
438,385,50
439,385,62
440,385,69
441,385,53
442,385,46
443,385,64
444,385,52
445,385,49
446,385,41
447,385,39
448,385,32
449,385,46
450,385,42
451,385,66
452,385,32
453,385,27
454,385,17
455,385,27
456,385,27
457,385,25
458,385,27
459,385,18
460,385,23
461,385,24
462,385,31
463,385,23
464,385,24
465,385,30
466,385,40
467,385,33
468,385,52
469,385,52
470,385,31
471,385,24
472,385,19
473,385,32
474,385,25
475,385,32
476,385,57
477,385,69
478,385,52
479,385,69
480,385,66
481,385,65
482,385,58
483,385,65
484,385,55
485,385,53
486,385,48
487,385,31
488,385,48
489,385,46
490,385,40
491,385,38
492,385,44
493,385,35
494,385,36
495,385,33
496,385,54
497,385,67
498,385,33
499,385,19
387,386,69
388,386,69
389,386,69
390,386,69
391,386,69
392,386,69
393,386,69
394,386,69
395,386,69
396,386,69
397,386,69
398,386,69
399,386,69
400,386,66
401,386,69
402,386,69
403,386,53
404,386,42
405,386,37
406,386,38
407,386,19
408,386,25
409,386,36
410,386,32
411,386,41
412,386,39
413,386,18
414,386,34
415,386,62
416,386,44
417,386,60
418,386,63
419,386,54
420,386,67
421,386,59
422,386,45
423,386,45
424,386,69
425,386,69
426,386,65
427,386,69
428,386,53
429,386,69
430,386,69
431,386,69
432,386,69
433,386,62
434,386,69
435,386,69
436,386,54
437,386,58
438,386,53
439,386,69
440,386,69
441,386,67
442,386,69
443,386,61
444,386,69
445,386,51
446,386,55
447,386,64
448,386,45
449,386,58
450,386,59
451,386,44
452,386,54
453,386,45
454,386,40
455,386,25
456,386,40
457,386,26
458,386,27
459,386,41
460,386,28
461,386,53
462,386,26
463,386,36
464,386,51
465,386,40
466,386,36
467,386,42
468,386,37
469,386,51
470,386,40
471,386,36
472,386,36
473,386,37
474,386,39
475,386,34
476,386,45
477,386,41
478,386,36
479,386,39
480,386,40
481,386,39
482,386,51
483,386,48
484,386,60
485,386,46
486,386,32
487,386,43
488,386,58
489,386,50
490,386,69
491,386,55
492,386,39
493,386,46
494,386,52
495,386,63
496,386,53
497,386,38
498,386,26
499,386,23
388,387,69
389,387,69
390,387,69
391,387,69
392,387,69
393,387,69
394,387,69
395,387,69
396,387,69
397,387,69
398,387,69
399,387,69
400,387,68
401,387,69
402,387,69
403,387,69
404,387,43
405,387,42
406,387,29
407,387,24
408,387,34
409,387,39
410,387,34
411,387,37
412,387,36
413,387,16
414,387,50
415,387,61
416,387,64
417,387,67
418,387,48
419,387,54
420,387,69
421,387,58
422,387,64
423,387,63
424,387,69
425,387,69
426,387,65
427,387,69
428,387,59
429,387,69
430,387,69
431,387,58
432,387,59
433,387,59
434,387,69
435,387,58
436,387,58
437,387,69
438,387,65
439,387,69
440,387,69
441,387,69
442,387,69
443,387,46
444,387,64
445,387,59
446,387,53
447,387,59
448,387,51
449,387,59
450,387,58
451,387,43
452,387,51
453,387,56
454,387,45
455,387,48
456,387,29
457,387,33
458,387,30
459,387,44
460,387,40
461,387,45
462,387,41
463,387,43
464,387,51
465,387,42
466,387,45
467,387,33
468,387,29
469,387,27
470,387,37
471,387,34
472,387,46
473,387,40
474,387,38
475,387,40
476,387,50
477,387,36
478,387,38
479,387,33
480,387,42
481,387,46
482,387,35
483,387,38
484,387,65
485,387,41
486,387,36
487,387,62
488,387,49
489,387,36
490,387,47
491,387,45
492,387,41
493,387,42
494,387,58
495,387,60
496,387,31
497,387,20
498,387,21
499,387,25
389,388,69
390,388,69
391,388,69
392,388,69
393,388,69
394,388,69
395,388,69
396,388,69
397,388,69
398,388,69
399,388,69
400,388,69
401,388,69
402,388,69
403,388,45
404,388,33
405,388,31
406,388,30
407,388,29
408,388,30
409,388,26
410,388,24
411,388,34
412,388,23
413,388,15
414,388,28
415,388,39
416,388,43
417,388,41
418,388,56
419,388,59
420,388,63
421,388,69
422,388,66
423,388,62
424,388,62
425,388,69
426,388,55
427,388,68
428,388,69
429,388,69
430,388,69
431,388,69
432,388,69
433,388,67
434,388,69
435,388,69
436,388,69
437,388,69
438,388,60
439,388,59
440,388,69
441,388,58
442,388,56
443,388,52
444,388,59
445,388,65
446,388,41
447,388,44
448,388,46
449,388,46
450,388,54
451,388,51
452,388,47
453,388,31
454,388,36
455,388,32
456,388,44
457,388,16
458,388,18
459,388,29
460,388,44
461,388,26
462,388,32
463,388,26
464,388,28
465,388,29
466,388,38
467,388,23
468,388,36
469,388,40
470,388,26
471,388,18
472,388,20
473,388,32
474,388,33
475,388,37
476,388,49
477,388,52
478,388,57
479,388,40
480,388,54
481,388,44
482,388,60
483,388,54
484,388,44
485,388,37
486,388,43
487,388,28
488,388,42
489,388,35
490,388,35
491,388,46
492,388,43
493,388,33
494,388,37
495,388,51
496,388,44
497,388,52
498,388,25
499,388,12
390,389,69
391,389,69
392,389,69
393,389,69
394,389,69
395,389,69
396,389,69
397,389,69
398,389,69
399,389,69
400,389,69
401,389,68
402,389,61
403,389,45
404,389,17
405,389,21
406,389,20
407,389,17
408,389,27
409,389,23
410,389,22
411,389,22
412,389,30
413,389,10
414,389,24
415,389,47
416,389,32
417,389,36
418,389,47
419,389,67
420,389,66
421,389,69
422,389,57
423,389,69
424,389,47
425,389,55
426,389,51
427,389,64
428,389,69
429,389,69
430,389,69
431,389,69
432,389,69
433,389,69
434,389,66
435,389,69
436,389,48
437,389,69
438,389,57
439,389,58
440,389,69
441,389,59
442,389,48
443,389,44
444,389,49
445,389,49
446,389,37
447,389,40
448,389,28
449,389,34
450,389,51
451,389,55
452,389,40
453,389,25
454,389,36
455,389,41
456,389,28
457,389,17
458,389,18
459,389,19
460,389,22
461,389,26
462,389,25
463,389,21
464,389,34
465,389,29
466,389,33
467,389,29
468,389,36
469,389,27
470,389,20
471,389,18
472,389,22
473,389,25
474,389,26
475,389,32
476,389,49
477,389,49
478,389,50
479,389,55
480,389,68
481,389,54
482,389,65
483,389,66
484,389,52
485,389,40
486,389,52
487,389,44
488,389,28
489,389,33
490,389,27
491,389,52
492,389,50
493,389,45
494,389,35
495,389,40
496,389,38
497,389,55
498,389,40
499,389,10
391,390,69
392,390,69
393,390,69
394,390,69
395,390,69
396,390,69
397,390,69
398,390,69
399,390,69
400,390,69
401,390,69
402,390,56
403,390,25
404,390,26
405,390,23
406,390,19
407,390,9
408,390,14
409,390,27
410,390,34
411,390,14
412,390,20
413,390,14
414,390,22
415,390,33
416,390,44
417,390,19
418,390,56
419,390,61
420,390,50
421,390,65
422,390,62
423,390,63
424,390,46
425,390,42
426,390,43
427,390,65
428,390,69
429,390,69
430,390,69
431,390,69
432,390,69
433,390,69
434,390,69
435,390,69
436,390,69
437,390,69
438,390,60
439,390,62
440,390,69
441,390,46
442,390,37
443,390,47
444,390,46
445,390,51
446,390,30
447,390,36
448,390,27
449,390,27
450,390,44
451,390,69
452,390,36
453,390,22
454,390,25
455,390,27
456,390,24
457,390,22
458,390,13
459,390,22
460,390,26
461,390,29
462,390,31
463,390,19
464,390,18
465,390,29
466,390,35
467,390,28
468,390,45
469,390,25
470,390,12
471,390,5
472,390,26
473,390,21
474,390,32
475,390,34
476,390,56
477,390,69
478,390,66
479,390,69
480,390,53
481,390,65
482,390,68
483,390,69
484,390,43
485,390,59
486,390,69
487,390,34
488,390,35
489,390,28
490,390,25
491,390,31
492,390,36
493,390,42
494,390,27
495,390,36
496,390,44
497,390,69
498,390,47
499,390,11
392,391,69
393,391,69
394,391,69
395,391,69
396,391,69
397,391,69
398,391,69
399,391,69
400,391,69
401,391,69
402,391,65
403,391,32
404,391,15
405,391,21
406,391,18
407,391,7
408,391,16
409,391,15
410,391,24
411,391,14
412,391,13
413,391,4
414,391,15
415,391,34
416,391,38
417,391,19
418,391,64
419,391,69
420,391,47
421,391,59
422,391,69
423,391,64
424,391,46
425,391,41
426,391,31
427,391,62
428,391,69
429,391,69
430,391,69
431,391,69
432,391,69
433,391,69
434,391,69
435,391,69
436,391,69
437,391,69
438,391,40
439,391,57
440,391,58
441,391,32
442,391,54
443,391,40
444,391,37
445,391,44
446,391,34
447,391,27
448,391,36
449,391,31
450,391,31
451,391,65
452,391,27
453,391,18
454,391,17
455,391,16
456,391,25
457,391,13
458,391,19
459,391,18
460,391,19
461,391,15
462,391,30
463,391,24
464,391,20
465,391,25
466,391,26
467,391,20
468,391,31
469,391,37
470,391,23
471,391,7
472,391,21
473,391,22
474,391,18
475,391,40
476,391,57
477,391,67
478,391,69
479,391,65
480,391,53
481,391,69
482,391,69
483,391,69
484,391,51
485,391,53
486,391,56
487,391,24
488,391,31
489,391,36
490,391,40
491,391,37
492,391,29
493,391,45
494,391,23
495,391,36
496,391,52
497,391,69
498,391,52
499,391,9
393,392,69
394,392,69
395,392,69
396,392,69
397,392,69
398,392,69
399,392,69
400,392,69
401,392,69
